query_name,optimization_time_(ms),est_cost,true_cost,plan,physical_plan
7b,0.54733,176595.0,176595.0,lt-ml t-ml ci-ml n-ci an-ci pi-ci it-pi,HJ-ml-lt INL-t-lt ml INL-ci-lt ml t HJ-n-ci lt ml t INL-an-ci lt ml n t INL-pi-an ci lt ml n t HJ-an ci lt ml n pi t-it
7c,0.52181,4617437.600000001,4617437.600000001,it-pi n-pi an-pi ci-pi ml-ci lt-ml t-ci,HJ-pi-it INL-n-it pi INL-an-it n pi INL-ci-an it n pi HJ-an ci it n pi-ml HJ-an ci it ml n pi-lt INL-t-an ci it lt ml n pi
11a,0.53827,41993.2,41993.2,lt-ml t-ml mc-ml ct-mc cn-mc mk-ml k-mk,HJ-ml-lt INL-t-lt ml INL-mc-lt ml t HJ-lt mc ml t-ct INL-cn-ct lt mc ml t INL-mk-cn ct lt mc ml t HJ-cn ct lt mc mk ml t-k
11b,0.53404,6303.2,6303.2,ml-t lt-ml mc-ml ct-mc cn-mc mk-ml k-mk,HJ-ml-t HJ-ml t-lt INL-mc-lt ml t HJ-lt mc ml t-ct INL-cn-ct lt mc ml t INL-mk-cn ct lt mc ml t HJ-cn ct lt mc mk ml t-k
11c,0.53862,1039073.0000000001,1039073.0000000001,mk-k ml-mk lt-ml t-mk mc-mk cn-mc ct-mc,HJ-mk-k HJ-k mk-ml HJ-k mk ml-lt INL-t-k lt mk ml INL-mc-k lt mk ml t HJ-k lt mc mk ml t-cn HJ-cn k lt mc mk ml t-ct
11d,0.54334,678666.7999999999,678666.7999999999,lt-ml t-ml mc-ml ct-mc cn-mc mk-ml k-mk,HJ-ml-lt INL-t-lt ml INL-mc-lt ml t HJ-lt mc ml t-ct INL-cn-ct lt mc ml t INL-mk-cn ct lt mc ml t HJ-cn ct lt mc mk ml t-k
12a,0.53831,13103.2,13103.2,mi_idx-it2 mi-mi_idx it1-mi t-mi_idx mc-mi_idx ct-mc cn-mc,HJ-mi_idx-it2 INL-mi-it2 mi_idx HJ-it2 mi mi_idx-it1 INL-t-it1 it2 mi mi_idx INL-mc-it1 it2 mi mi_idx t HJ-it1 it2 mc mi mi_idx t-ct INL-cn-ct it1 it2 mc mi mi_idx t
12b,0.5367,278636.80000000005,278636.80000000005,mi_idx-it2 t-mi_idx mc-mi_idx ct-mc cn-mc mi-mi_idx it1-mi,HJ-mi_idx-it2 INL-t-it2 mi_idx INL-mc-it2 mi_idx t HJ-it2 mc mi_idx t-ct INL-cn-ct it2 mc mi_idx t INL-mi-cn ct it2 mc mi_idx t HJ-cn ct it2 mc mi mi_idx t-it1
12c,0.5459,85935.8,85935.8,mi_idx-it2 mi-mi_idx it1-mi t-mi_idx mc-mi_idx ct-mc cn-mc,HJ-mi_idx-it2 INL-mi-it2 mi_idx HJ-it2 mi mi_idx-it1 INL-t-it1 it2 mi mi_idx INL-mc-it1 it2 mi mi_idx t HJ-it1 it2 mc mi mi_idx t-ct INL-cn-ct it1 it2 mc mi mi_idx t
13a,0.53644,2187548.6,2187548.6,cn-mc ct-mc t-mc kt-t mi_idx-mc it1-mi_idx mi-mc it2-mi,HJ-mc-cn HJ-cn mc-ct INL-t-cn ct mc HJ-cn ct mc t-kt INL-mi_idx-cn ct kt mc t HJ-cn ct kt mc mi_idx t-it1 INL-mi-cn ct it1 kt mc mi_idx t HJ-cn ct it1 kt mc mi mi_idx t-it2
13b,0.51541,7316.4,7316.4,kt-t mi_idx-t it1-mi_idx mc-t ct-mc cn-mc mi-t it2-mi,HJ-t-kt INL-mi_idx-kt t HJ-kt mi_idx t-it1 INL-mc-it1 kt mi_idx t HJ-it1 kt mc mi_idx t-ct INL-cn-ct it1 kt mc mi_idx t INL-mi-cn ct it1 kt mc mi_idx t HJ-cn ct it1 kt mc mi mi_idx t-it2
13c,0.53994,1134.6000000000001,1134.6000000000001,kt-t mi_idx-t it1-mi_idx mc-t ct-mc cn-mc mi-t it2-mi,HJ-t-kt INL-mi_idx-kt t HJ-kt mi_idx t-it1 INL-mc-it1 kt mi_idx t HJ-it1 kt mc mi_idx t-ct INL-cn-ct it1 kt mc mi_idx t INL-mi-cn ct it1 kt mc mi_idx t HJ-cn ct it1 kt mc mi mi_idx t-it2
13d,0.54182,11903582.2,11903582.2,it1-mi_idx t-mi_idx kt-t mc-mi_idx ct-mc cn-mc mi-mi_idx it2-mi,HJ-mi_idx-it1 INL-t-it1 mi_idx HJ-it1 mi_idx t-kt HJ-mc-it1 kt mi_idx t HJ-it1 kt mc mi_idx t-ct HJ-ct it1 kt mc mi_idx t-cn HJ-mi-cn ct it1 kt mc mi_idx t HJ-cn ct it1 kt mc mi mi_idx t-it2
14a,0.53316,11120.400000000001,11120.400000000001,it2-mi_idx mi-mi_idx it1-mi t-mi_idx kt-t mk-mi_idx k-mk,HJ-mi_idx-it2 INL-mi-it2 mi_idx HJ-it2 mi mi_idx-it1 INL-t-it1 it2 mi mi_idx HJ-it1 it2 mi mi_idx t-kt INL-mk-it1 it2 kt mi mi_idx t HJ-it1 it2 kt mi mi_idx mk t-k
14b,0.52828,1594.2,1594.2,kt-t mi_idx-t it2-mi_idx mi-t it1-mi mk-t k-mk,HJ-t-kt INL-mi_idx-kt t HJ-kt mi_idx t-it2 INL-mi-it2 kt mi_idx t HJ-it2 kt mi mi_idx t-it1 INL-mk-it1 it2 kt mi mi_idx t HJ-it1 it2 kt mi mi_idx mk t-k
14c,0.53419,22714.6,22714.6,it2-mi_idx mi-mi_idx it1-mi t-mi_idx kt-t mk-mi_idx k-mk,HJ-mi_idx-it2 INL-mi-it2 mi_idx HJ-it2 mi mi_idx-it1 INL-t-it1 it2 mi mi_idx HJ-it1 it2 mi mi_idx t-kt INL-mk-it1 it2 kt mi mi_idx t HJ-it1 it2 kt mi mi_idx mk t-k
15a,0.53484,11736.2,11736.2,it-mi mc-mi ct-mc cn-mc t-mi att-mi mk-mi k-mk,HJ-mi-it INL-mc-it mi HJ-it mc mi-ct INL-cn-ct it mc mi INL-t-cn ct it mc mi INL-att-cn ct it mc mi t INL-mk-att cn ct it mc mi t INL-k-att cn ct it mc mi mk t
15b,0.53699,6270.4,6270.4,it-mi mc-mi cn-mc ct-mc t-mi att-mi mk-mi k-mk,HJ-mi-it INL-mc-it mi HJ-it mc mi-cn HJ-cn it mc mi-ct INL-t-cn ct it mc mi INL-att-cn ct it mc mi t INL-mk-att cn ct it mc mi t INL-k-att cn ct it mc mi mk t
15c,0.53075,17035.6,17035.6,it-mi att-mi t-mi mc-mi ct-mc cn-mc mk-mi k-mk,HJ-mi-it INL-att-it mi INL-t-att it mi INL-mc-att it mi t HJ-att it mc mi t-ct INL-cn-att ct it mc mi t INL-mk-att cn ct it mc mi t INL-k-att cn ct it mc mi mk t
15d,0.53784,91391.8,91391.8,it-mi att-mi t-mi mc-mi ct-mc cn-mc mk-mi k-mk,HJ-mi-it INL-att-it mi INL-t-att it mi INL-mc-att it mi t HJ-att it mc mi t-ct INL-cn-att ct it mc mi t INL-mk-att cn ct it mc mi t INL-k-att cn ct it mc mi mk t
16a,0.53744,681349.0,681349.0,t-mc cn-mc mk-t k-mk ci-t n-ci an-ci,HJ-mc-t INL-cn-mc t INL-mk-cn mc t HJ-cn mc mk t-k INL-ci-cn k mc mk t INL-n-ci cn k mc mk t INL-an-ci cn k mc mk n t
16b,0.53883,19376036.4,19376036.4,mk-k t-mk mc-mk cn-mc ci-mk an-ci n-ci,HJ-mk-k INL-t-k mk INL-mc-k mk t HJ-k mc mk t-cn INL-ci-cn k mc mk t HJ-ci cn k mc mk t-an INL-n-an ci cn k mc mk t
16c,0.54959,2602231.2,2602231.2,mk-k t-mk mc-mk cn-mc ci-mk n-ci an-ci,HJ-mk-k INL-t-k mk INL-mc-k mk t INL-cn-k mc mk t INL-ci-cn k mc mk t INL-n-ci cn k mc mk t INL-an-ci cn k mc mk n t
16d,0.51805,2240953.2,2240953.2,mk-k t-mk mc-mk cn-mc ci-mk n-ci an-ci,HJ-mk-k INL-t-k mk INL-mc-k mk t INL-cn-k mc mk t INL-ci-cn k mc mk t INL-n-ci cn k mc mk t INL-an-ci cn k mc mk n t
19a,0.53879,187295.40000000002,187295.40000000002,n-ci rt-ci mc-ci chn-ci cn-mc t-ci an-n mi-ci it-mi,HJ-ci-n HJ-ci n-rt INL-mc-ci n rt INL-chn-ci mc n rt INL-cn-chn ci mc n rt INL-t-chn ci cn mc n rt INL-an-chn ci cn mc n rt t INL-mi-an chn ci cn mc n rt t HJ-an chn ci cn mc mi n rt t-it
19b,0.54209,14288.400000000001,14288.400000000001,t-mi it-mi mc-t cn-mc ci-t rt-ci chn-ci n-ci an-ci,HJ-mi-t HJ-mi t-it INL-mc-it mi t INL-cn-it mc mi t INL-ci-cn it mc mi t HJ-ci cn it mc mi t-rt INL-chn-ci cn it mc mi rt t INL-n-chn ci cn it mc mi rt t INL-an-chn ci cn it mc mi n rt t
19c,0.56214,337764.00000000006,337764.00000000006,n-ci rt-ci chn-ci t-ci mi-ci it-mi an-n mc-ci cn-mc,HJ-ci-n HJ-ci n-rt INL-chn-ci n rt INL-t-chn ci n rt INL-mi-chn ci n rt t HJ-chn ci mi n rt t-it INL-an-chn ci it mi n rt t INL-mc-an chn ci it mi n rt t INL-cn-an chn ci it mc mi n rt t
19d,0.53201,19507697.4,19507697.4,rt-ci n-ci chn-ci t-ci mc-ci cn-mc an-ci mi-ci it-mi,HJ-ci-rt INL-n-ci rt INL-chn-ci n rt INL-t-chn ci n rt INL-mc-chn ci n rt t HJ-chn ci mc n rt t-cn INL-an-chn ci cn mc n rt t HJ-mi-an chn ci cn mc n rt t HJ-an chn ci cn mc mi n rt t-it
20a,0.54288,2118273.4000000004,2118273.4000000004,k-mk cc-mk cct1-cc cct2-cc t-mk kt-t ci-mk chn-ci n-ci,HJ-mk-k INL-cc-k mk HJ-cc k mk-cct1 HJ-cc cct1 k mk-cct2 INL-t-cc cct1 cct2 k mk HJ-cc cct1 cct2 k mk t-kt INL-ci-cc cct1 cct2 k kt mk t HJ-cc cct1 cct2 ci k kt mk t-chn INL-n-cc cct1 cct2 chn ci k kt mk t
20b,0.53769,1411423.0,1411423.0,cct1-cc cct2-cc t-cc kt-t mk-cc k-mk ci-cc n-ci chn-ci,HJ-cc-cct1 HJ-cc cct1-cct2 INL-t-cc cct1 cct2 HJ-cc cct1 cct2 t-kt INL-mk-cc cct1 cct2 kt t HJ-cc cct1 cct2 kt mk t-k INL-ci-cc cct1 cct2 k kt mk t HJ-cc cct1 cct2 ci k kt mk t-n HJ-chn-cc cct1 cct2 ci k kt mk n t
20c,0.54815,1593184.4,1593184.4,cct1-cc cct2-cc t-cc kt-t mk-cc k-mk ci-cc chn-ci n-ci,HJ-cc-cct1 HJ-cc cct1-cct2 INL-t-cc cct1 cct2 HJ-cc cct1 cct2 t-kt INL-mk-cc cct1 cct2 kt t HJ-cc cct1 cct2 kt mk t-k INL-ci-cc cct1 cct2 k kt mk t HJ-cc cct1 cct2 ci k kt mk t-chn INL-n-cc cct1 cct2 chn ci k kt mk t
21a,0.54205,95354.2,95354.2,lt-ml t-ml mi-ml mc-ml ct-mc cn-mc mk-ml k-mk,HJ-ml-lt INL-t-lt ml INL-mi-lt ml t INL-mc-lt mi ml t HJ-lt mc mi ml t-ct INL-cn-ct lt mc mi ml t INL-mk-cn ct lt mc mi ml t HJ-cn ct lt mc mi mk ml t-k
21b,0.53098,24649.2,24649.2,lt-ml mi-ml t-ml mc-ml ct-mc cn-mc mk-ml k-mk,HJ-ml-lt INL-mi-lt ml INL-t-lt mi ml INL-mc-lt mi ml t HJ-lt mc mi ml t-ct INL-cn-ct lt mc mi ml t INL-mk-cn ct lt mc mi ml t HJ-cn ct lt mc mi mk ml t-k
21c,0.5331,143732.2,143732.2,lt-ml t-ml mi-ml mc-ml ct-mc cn-mc mk-ml k-mk,HJ-ml-lt INL-t-lt ml INL-mi-lt ml t INL-mc-lt mi ml t HJ-lt mc mi ml t-ct INL-cn-ct lt mc mi ml t INL-mk-cn ct lt mc mi ml t HJ-cn ct lt mc mi mk ml t-k
22a,0.54267,74669.4,74669.4,it2-mi_idx mi-mi_idx it1-mi mc-mi_idx ct-mc cn-mc t-mi_idx kt-t mk-mi_idx k-mk,HJ-mi_idx-it2 INL-mi-it2 mi_idx HJ-it2 mi mi_idx-it1 INL-mc-it1 it2 mi mi_idx HJ-it1 it2 mc mi mi_idx-ct INL-cn-ct it1 it2 mc mi mi_idx INL-t-cn ct it1 it2 mc mi mi_idx HJ-cn ct it1 it2 mc mi mi_idx t-kt INL-mk-cn ct it1 it2 kt mc mi mi_idx t HJ-cn ct it1 it2 kt mc mi mi_idx mk t-k
22b,0.55575,73929.0,73929.0,it2-mi_idx mi-mi_idx it1-mi mc-mi_idx ct-mc cn-mc t-mi_idx kt-t mk-mi_idx k-mk,HJ-mi_idx-it2 INL-mi-it2 mi_idx HJ-it2 mi mi_idx-it1 INL-mc-it1 it2 mi mi_idx HJ-it1 it2 mc mi mi_idx-ct INL-cn-ct it1 it2 mc mi mi_idx INL-t-cn ct it1 it2 mc mi mi_idx INL-kt-cn ct it1 it2 mc mi mi_idx t INL-mk-cn ct it1 it2 kt mc mi mi_idx t HJ-cn ct it1 it2 kt mc mi mi_idx mk t-k
22c,0.53365,16330.4,16330.4,it2-mi_idx mi-mi_idx it1-mi t-mi_idx kt-t mc-mi_idx ct-mc cn-mc mk-mi_idx k-mk,HJ-mi_idx-it2 INL-mi-it2 mi_idx HJ-it2 mi mi_idx-it1 INL-t-it1 it2 mi mi_idx HJ-it1 it2 mi mi_idx t-kt INL-mc-it1 it2 kt mi mi_idx t HJ-it1 it2 kt mc mi mi_idx t-ct INL-cn-ct it1 it2 kt mc mi mi_idx t INL-mk-cn ct it1 it2 kt mc mi mi_idx t HJ-cn ct it1 it2 kt mc mi mi_idx mk t-k
22d,0.55009,76027.40000000001,76027.40000000001,it2-mi_idx mi-mi_idx it1-mi t-mi_idx kt-t mc-mi_idx ct-mc cn-mc mk-mi_idx k-mk,HJ-mi_idx-it2 INL-mi-it2 mi_idx HJ-it2 mi mi_idx-it1 INL-t-it1 it2 mi mi_idx HJ-it1 it2 mi mi_idx t-kt INL-mc-it1 it2 kt mi mi_idx t HJ-it1 it2 kt mc mi mi_idx t-ct INL-cn-ct it1 it2 kt mc mi mi_idx t INL-mk-cn ct it1 it2 kt mc mi mi_idx t HJ-cn ct it1 it2 kt mc mi mi_idx mk t-k
23a,0.54748,8239.0,8239.0,it-mi cc-mi cct-cc t-mi kt-t mc-mi ct-mc cn-mc mk-mi k-mk,HJ-mi-it INL-cc-it mi HJ-cc it mi-cct INL-t-cc cct it mi HJ-cc cct it mi t-kt INL-mc-cc cct it kt mi t HJ-cc cct it kt mc mi t-ct INL-cn-cc cct ct it kt mc mi t INL-mk-cc cct cn ct it kt mc mi t INL-k-cc cct cn ct it kt mc mi mk t
23b,0.54609,6982.4,6982.4,it-mi cc-mi cct-cc t-mi kt-t mc-mi ct-mc cn-mc mk-mi k-mk,HJ-mi-it INL-cc-it mi HJ-cc it mi-cct INL-t-cc cct it mi HJ-cc cct it mi t-kt INL-mc-cc cct it kt mi t HJ-cc cct it kt mc mi t-ct INL-cn-cc cct ct it kt mc mi t INL-mk-cc cct cn ct it kt mc mi t HJ-cc cct cn ct it kt mc mi mk t-k
23c,0.51457,8288.6,8288.6,it-mi cc-mi cct-cc t-mi kt-t mc-mi ct-mc cn-mc mk-mi k-mk,HJ-mi-it INL-cc-it mi HJ-cc it mi-cct INL-t-cc cct it mi HJ-cc cct it mi t-kt INL-mc-cc cct it kt mi t HJ-cc cct it kt mc mi t-ct INL-cn-cc cct ct it kt mc mi t INL-mk-cc cct cn ct it kt mc mi t INL-k-cc cct cn ct it kt mc mi mk t
24a,0.53804,349833.60000000003,349833.60000000003,n-ci rt-ci chn-ci t-ci an-n mi-ci it-mi mc-ci cn-mc mk-ci k-mk,HJ-ci-n HJ-ci n-rt INL-chn-ci n rt INL-t-chn ci n rt INL-an-chn ci n rt t INL-mi-an chn ci n rt t HJ-an chn ci mi n rt t-it INL-mc-an chn ci it mi n rt t INL-cn-an chn ci it mc mi n rt t INL-mk-an chn ci cn it mc mi n rt t HJ-an chn ci cn it mc mi mk n rt t-k
